,genenameonly,genelenghthonly
1,EG10001,1080
2,EG10002,690
3,EG10003,762
4,EG10004,1221
5,EG10005,1131
6,EG10006,1341
7,EG10007,717
8,EG10008,1398
9,EG10011,777
10,EG10012,1722
11,EG10013,1323
12,EG10014,3114
13,EG10015,1014
14,EG10016,771
15,EG10017,972
16,EG10018,1941
17,EG10020,699
18,EG10021,957
19,EG10022,1305
20,EG10023,1602
21,EG10024,2664
22,EG10025,1893
23,EG10026,1737
24,EG10027,1203
25,EG10028,741
26,EG10029,1065
27,EG10030,1002
28,EG10031,2676
29,EG10032,645
30,EG10033,1242
31,EG10034,2631
32,EG10035,1440
33,EG10036,1488
34,EG10037,651
35,EG10039,1455
36,EG10040,1134
37,EG10041,552
38,EG10042,855
39,EG10043,741
40,EG10044,339
41,EG10045,1017
42,EG10046,1047
43,EG10047,378
44,EG10048,843
45,EG10049,1299
46,EG10050,750
47,EG10051,552
48,EG10052,1503
49,EG10053,1701
50,EG10054,879
51,EG10055,696
52,EG10056,1419
53,EG10057,990
54,EG10058,1515
55,EG10059,987
56,EG10060,1185
57,EG10061,717
58,EG10062,2337
59,EG10063,1332
60,EG10064,777
61,EG10065,1005
62,EG10066,1221
63,EG10067,1005
64,EG10068,1344
65,EG10069,1005
66,EG10070,471
67,EG10071,1734
68,EG10072,783
69,EG10073,1284
70,EG10074,1089
71,EG10075,1086
72,EG10076,759
73,EG10077,819
74,EG10078,1071
75,EG10079,1053
76,EG10080,1047
77,EG10081,522
78,EG10082,525
79,EG10083,678
80,EG10084,1374
81,EG10085,1425
82,EG10086,1458
83,EG10087,1011
84,EG10088,1104
85,EG10089,1656
86,EG10090,1236
87,EG10091,993
88,EG10092,1665
89,EG10093,459
90,EG10094,1401
91,EG10095,1437
92,EG10096,1191
93,EG10097,1773
94,EG10098,1542
95,EG10099,816
96,EG10100,420
97,EG10101,1383
98,EG10102,240
99,EG10103,471
100,EG10104,864
101,EG10105,534
102,EG10106,381
103,EG10107,1254
104,EG10108,471
105,EG10109,1671
106,EG10110,1473
107,EG10111,588
108,EG10112,2034
109,EG10113,477
110,EG10114,1413
111,EG10115,1878
112,EG10116,837
113,EG10117,1290
114,EG10118,1041
115,EG10119,756
116,EG10120,678
117,EG10121,1155
118,EG10122,771
119,EG10123,966
120,EG10124,2334
121,EG10125,318
122,EG10126,1845
123,EG10127,981
124,EG10128,750
125,EG10129,552
126,EG10130,591
127,EG10131,2148
128,EG10132,1335
129,EG10133,1539
130,EG10134,1149
131,EG10135,3222
132,EG10136,1239
133,EG10137,885
134,EG10138,756
135,EG10139,858
136,EG10140,321
137,EG10141,1359
138,EG10142,351
139,EG10143,843
140,EG10144,1353
141,EG10145,1353
142,EG10146,1965
143,EG10147,1050
144,EG10148,861
145,EG10149,504
146,EG10150,390
147,EG10151,645
148,EG10152,1059
149,EG10153,1236
150,EG10154,750
151,EG10155,1992
152,EG10156,2277
153,EG10157,2574
154,EG10158,624
155,EG10159,1275
156,EG10160,1944
157,EG10161,1437
158,EG10162,1371
159,EG10163,1374
160,EG10164,633
161,EG10165,510
162,EG10166,213
163,EG10167,2106
164,EG10168,1539
165,EG10169,489
166,EG10170,2547
167,EG10172,531
168,EG10173,1569
169,EG10174,1140
170,EG10175,471
171,EG10176,660
172,EG10177,1155
173,EG10178,948
174,EG10179,1992
175,EG10180,615
176,EG10181,330
177,EG10182,891
178,EG10183,1098
179,EG10184,975
180,EG10185,606
181,EG10186,909
182,EG10187,822
183,EG10188,1374
184,EG10189,735
185,EG10190,1713
186,EG10191,1800
187,EG10192,972
188,EG10193,912
189,EG10194,1428
190,EG10195,1017
191,EG10196,1386
192,EG10197,834
193,EG10198,876
194,EG10200,1026
195,EG10201,1212
196,EG10202,1434
197,EG10203,1203
198,EG10204,837
199,EG10205,879
200,EG10206,822
201,EG10207,825
202,EG10208,1128
203,EG10209,825
204,EG10210,1374
205,EG10211,1419
206,EG10212,2046
207,EG10213,1095
208,EG10214,921
209,EG10215,1890
210,EG10216,660
211,EG10217,915
212,EG10218,663
213,EG10219,1323
214,EG10220,1224
215,EG10221,780
216,EG10222,720
217,EG10223,759
218,EG10224,369
219,EG10225,1518
220,EG10226,408
221,EG10227,189
222,EG10228,231
223,EG10229,996
224,EG10230,456
225,EG10231,1716
226,EG10232,2445
227,EG10233,618
228,EG10234,864
229,EG10235,1404
230,EG10236,1416
231,EG10237,738
232,EG10238,3483
233,EG10239,1746
234,EG10240,1131
235,EG10241,1917
236,EG10242,1101
237,EG10243,732
238,EG10244,540
239,EG10245,1932
240,EG10246,1359
241,EG10247,381
242,EG10248,1608
243,EG10249,1329
244,EG10250,1338
245,EG10251,456
246,EG10252,3093
247,EG10253,450
248,EG10254,984
249,EG10255,489
250,EG10256,642
251,EG10257,1812
252,EG10258,1299
253,EG10259,747
254,EG10260,858
255,EG10261,1176
256,EG10262,621
257,EG10263,1611
258,EG10264,3882
259,EG10265,918
260,EG10266,1158
261,EG10267,3105
262,EG10268,762
263,EG10269,1353
264,EG10270,906
265,EG10271,735
266,EG10272,426
267,EG10273,519
268,EG10274,1221
269,EG10275,471
270,EG10276,1350
271,EG10277,954
272,EG10278,1164
273,EG10279,2190
274,EG10280,1341
275,EG10281,720
276,EG10282,1080
277,EG10283,999
278,EG10284,930
279,EG10285,2148
280,EG10286,2325
281,EG10287,903
282,EG10288,999
283,EG10289,957
284,EG10290,768
285,EG10291,522
286,EG10292,954
287,EG10293,2241
288,EG10294,957
289,EG10295,816
290,EG10296,1005
291,EG10297,1134
292,EG10298,993
293,EG10299,1203
294,EG10300,1362
295,EG10301,2079
296,EG10302,2244
297,EG10303,1983
298,EG10304,798
299,EG10305,891
300,EG10306,2190
301,EG10307,603
302,EG10308,549
303,EG10309,603
304,EG10310,726
305,EG10311,2637
306,EG10312,597
307,EG10313,531
308,EG10314,504
309,EG10315,903
310,EG10316,1026
311,EG10317,297
312,EG10318,531
313,EG10319,579
314,EG10320,351
315,EG10321,1497
316,EG10322,465
317,EG10323,1005
318,EG10324,414
319,EG10325,753
320,EG10326,480
321,EG10327,1269
322,EG10328,867
323,EG10329,810
324,EG10330,1809
325,EG10331,735
326,EG10332,396
327,EG10333,360
328,EG10334,702
329,EG10335,558
330,EG10336,1692
331,EG10337,939
332,EG10338,1005
333,EG10339,1263
334,EG10340,669
335,EG10341,1767
336,EG10342,831
337,EG10343,597
338,EG10344,1245
339,EG10345,1059
340,EG10346,1494
341,EG10347,1152
342,EG10348,648
343,EG10349,1776
344,EG10350,1419
345,EG10351,1149
346,EG10352,1317
347,EG10353,732
348,EG10355,423
349,EG10356,1647
350,EG10357,1647
351,EG10358,1404
352,EG10359,447
353,EG10360,2115
354,EG10361,1281
355,EG10362,1017
356,EG10363,1149
357,EG10364,1032
358,EG10365,1041
359,EG10366,1047
360,EG10367,996
361,EG10368,1020
362,EG10369,2391
363,EG10370,1119
364,EG10371,390
365,EG10372,1344
366,EG10373,153
367,EG10374,1743
368,EG10375,1890
369,EG10376,624
370,EG10377,1434
371,EG10378,2187
372,EG10379,1296
373,EG10380,2448
374,EG10381,1974
375,EG10382,1830
376,EG10383,1410
377,EG10384,339
378,EG10385,1410
379,EG10386,747
380,EG10387,1050
381,EG10388,660
382,EG10389,723
383,EG10390,1665
384,EG10391,1629
385,EG10392,1260
386,EG10393,1191
387,EG10394,1506
388,EG10395,327
389,EG10396,846
390,EG10397,831
391,EG10398,1509
